lambda,f1,f2,f3
165.18854533255617,1.0,0.0,0.0
99.72573267412787,1.0,0.0,0.0
0.0005105738682133279,0.0,1.0,0.952472925669078
1.1938481646731769e-07,1.5083864282000422e-07,0.9998812703605612,0.9999390371366212
1.1632885373507489e-07,0.00023710921124274663,0.8210920054026144,0.9116821549789494
4.698061176434683e-08,0.0007925323550132795,0.5203089200142257,0.6873474346827552
6.213737395728974e-08,0.0003507146094841202,0.7305995271780548,0.8633356894840701
2.2406236035038952e-08,0.00021981920136640766,0.8661179712502395,0.9257920468877253
3.858377235511977e-08,0.0005140668624619486,0.6621890564125649,0.7940560005972981
2.497964508219652e-08,0.0004338637281810636,0.7461427984725767,0.8536275433831078
7.975183094248504e-08,0.0005981778757418393,0.5856219832234515,0.7874154651346258
3.395454399212632e-08,0.001013241483362823,0.48014516255293427,0.6720183463233145
5.7261898566060936e-08,0.001035586295101002,0.4186667183768715,0.6189858612556999
4.790403613382409e-08,0.0008875695150655488,0.48281286526443995,0.6605218532199316
2.8372539105068006e-08,0.0007305619671193698,0.6026356105866592,0.7618508495066665
1.8878940806021018e-07,0.0005532634040523351,0.6588944527782735,0.820403187566785
1.1712867589757298e-07,0.0008105371674248861,0.49248332558995,0.7329852026972836
8.922292558395375e-08,0.0005214075258539011,0.6283946152536882,0.8236918109220424
1.6614868807920504e-08,0.0001957306570973798,0.8975384281602267,0.9458361903329177
2.889623470969047e-08,2.2479041308228034e-05,0.9830922770196073,0.9908230670124943
3.371718701928198e-07,0.00013693763103893853,0.9359262550098452,0.9616050102151839
2.3149616192301336e-08,0.0004754291664367228,0.7354850890012249,0.8484905473101102
1.9815686791849528e-08,0.0001703365157425783,0.9006558484302041,0.9463620306125174
1.7696196265581318e-07,0.001255591018489865,0.34877605271972967,0.6195628898080995
1.4794610172187858e-08,8.217363688543378e-05,0.958142632022586,0.9784180089947166
5.66405061570363e-08,0.0010926245120350842,0.401860998783058,0.6045861800076663
4.855993109060748e-08,0.0008355036628239908,0.5008684290929878,0.6738707530974349
2.561678399815002e-08,0.0007106316074158068,0.6246055954145077,0.7770097124335179
1.158545621470815e-07,0.0008017007916863454,0.4959545473358361,0.7355983691615966
5.7866808246733143e-08,0.0010476025448247343,0.41415642281390785,0.6162629512896903
8.114151349668263e-08,5.88591070923963e-05,0.9494431491920685,0.9788360137599106
1.9378797475801185e-07,0.0006747343207797652,0.5960754897097227,0.7842524485250703
2.2803375619176194e-07,0.0038468264719839413,0.05852798520823496,0.2345802981677494
2.438222804125848e-07,0.0040609560494204045,0.052242145969551644,0.221464228753523
1.805795589803309e-08,0.00010227718884535786,0.9418004580158605,0.9692340907757552
0.00012692400013110486,0.0490284592072,5.375136696619776e-05,0.001817029511673417
1.931770965157744e-07,0.0037213556596158285,0.06316624177047964,0.24401003155569034
2.488429679239845e-07,0.005242332670062484,0.030328468454828998,0.16844912148402502
6.198083412030644e-08,0.0011241559942600273,0.3865255036470453,0.5989674905381898
0.000357348427895702,0.06679011372026976,8.451901053455067e-05,0.0017875728411915726
6.246070119778931e-08,0.0011325450837575864,0.3836123446375882,0.5970781017074839
7.506330604941533e-08,0.001321365139539734,0.3238484388103616,0.5557248671276728
3.86005692126961e-08,0.0005843669819226503,0.6281009833211417,0.7717781024509538
5.9154099012769515e-08,0.0011653452040160661,0.3777544118475153,0.5882291841878771
6.707115436765744e-08,0.0013009907407527453,0.3342843122950156,0.5588310187818508
2.1278357058288777e-07,0.0031710049153471963,0.08570956704046048,0.28530865896405966
2.5995351739633857e-07,0.005535038259941667,0.026793562027582946,0.1582914380249262
2.0192446388896535e-07,0.0032782690880162795,0.0805119934797616,0.2763491532740383
1.1463593743808363e-07,0.0023973586262571282,0.14423632054737498,0.37027588643928405
1.4494186525512426e-08,1.580598701415118e-05,0.9918600437937145,0.9958418200913445
7.16054720009486e-08,0.0020130784327809133,0.20201312805351848,0.429009549055684
2.1360236594155715e-07,0.0029143173471743626,0.1004600989585592,0.310273546543476
2.2479924174811104e-07,0.003120663519606642,0.08841768984010312,0.2903928713201531
7.313428879424208e-08,0.0013654063571168918,0.31441880100838693,0.5452541177629311
1.8022198926019473e-07,0.003045898248272594,0.09274217425129,0.2976609383696882
3.6063882318670205e-07,0.005806117619884876,0.023459671944907005,0.14644133773598283
7.219436868534017e-08,0.001133333480105475,0.3760902648341112,0.5999845222646437
4.1930664966982633e-07,0.005945383500351002,0.022112669021631223,0.1408212281678457
2.1008116462694697e-07,0.0037845613631557378,0.06073358817179779,0.2388366602366896
1.2935368490536906e-07,0.0027928006927824796,0.1110757317242754,0.32420186539841955
7.601908121152087e-08,0.001403229130232821,0.304015091024001,0.5379322234800538
1.4480644322423328e-07,0.0028802360635558724,0.10404535391173121,0.3148373116753055
6.572265382090359e-08,0.001186922371015753,0.36527061478752254,0.584863426313291
3.586421765583981e-07,0.003591729838336153,0.06888583042753375,0.25305574787712637
3.2312594476525627e-07,0.00012811122285937075,0.9385821600888555,0.9639981410748566
2.0844923937658718e-07,0.0033022689610551366,0.07933232311490694,0.27411222788042
3.1770616851692565e-07,0.004226664169509275,0.047929361201908285,0.21092156766724918
2.808543672778935e-07,0.005063063276321934,0.03238291192079229,0.17372589718828896
1.3520886407923102e-07,0.0025676618947153202,0.1270476637593704,0.34880648366989747
2.004551286027319e-07,0.0033850878251087645,0.07573379930272316,0.2677429962347873
0.0076813870349417245,0.5096230205198521,2.19209718627046e-06,0.0007360791742235924
6.173950062044005e-08,0.0012127429518073289,0.3619432532697971,0.577920156306861
0.0026143274043847553,0.2688609148027027,7.060053939935245e-06,0.0009009255698321568
5.775114101580125e-08,0.0012183628071907992,0.3649886421929379,0.5758069009006557
1.0738780028969751e-07,0.0023438529276779323,0.15062240862741136,0.37827680013918175
2.488255442077558e-07,0.0035499300357051864,0.06874566591354167,0.2549354000430471
9.602416734716462e-08,0.0011750340533038816,0.3571279260597465,0.6011872867456324
9.007493309626944e-08,0.001490868237385171,0.27918593607182035,0.5220398002264182
8.158471835187012e-08,0.0021031528026873116,0.1848659140086215,0.4148171745990566
3.833955156808966e-07,0.005602671761954885,0.02544559320917214,0.1519384245683457
1.4618571523163112e-05,0.022516484800631325,0.001123868317235675,0.014303693819135285
1.267453826953525e-07,0.0014036000649425785,0.29676313748452854,0.5506491930579261
1.3222474193683905e-06,0.011590927356030383,0.003920741281074418,0.05237985213619387
0.0014172494344094355,0.1731446085427305,1.1445579820790383e-05,0.0008771331044129135
0.013308397833143455,0.6415723470987883,1.01794421680663e-06,0.0005661836065092746
4.821714325816367e-07,0.00914226654929778,0.007625657462211253,0.08135013978718843
1.1394248745363363e-07,0.002431958630518339,0.14118697107967906,0.3660430440780865
1.3222951282112336e-07,0.002510800885198201,0.13202226092309544,0.35559579506977157
7.073631418699579e-08,0.0012625663277169592,0.3412884893292482,0.5679767396532233
0.058373268281374346,0.8869686506517412,8.592170786608996e-08,0.00018761021289724842
8.90604611101775e-08,0.002222655851224583,0.16812808504263652,0.39722139060222983
5.525644955430361e-08,0.001290565668105487,0.3498524393396832,0.5598887374498477
0.01941310283279529,0.7228341965274867,5.751485221532992e-07,0.0004488105933089682
1.0577486150938239e-07,0.0017218448085089563,0.23184341942626438,0.4766735270320008
1.5194455893507788e-07,0.0026573357581916738,0.11896550789984082,0.33844027788851494
0.01299056370412407,0.6360273321352317,1.0553504740164329e-06,0.0005741274421977657
3.526783478735534e-07,0.006205632246856553,0.02012470440461672,0.1358678398052511
0.0027197241544767996,0.27623941513395023,6.820207801176694e-06,0.0009021351068458966
0.015349967632522152,0.6735512255054746,8.181183345570484e-07,0.000519059263508897
8.30353925416859e-08,0.001509932613378911,0.27762663921596514,0.5169893926313271
5.583257961145402e-06,0.025747263863487156,0.00022525054255908544,0.008761232578679104
1.0218652058922867e-07,0.0023023643763091634,0.15586656562853182,0.3845211102807986
6.493513003223713e-08,0.0019028188410056045,0.22248892841540577,0.4475354463828766
1.260899846868063e-06,0.010668835763886391,0.0050013390562794295,0.05968741586617961
1.642824850532382e-07,0.002716521188917101,0.11412838889557489,0.33172816688809187
7.721740478603298e-08,0.0011990665968221533,0.35473735285977903,0.5859706152076255
6.043633508180168e-07,0.007954450945048727,0.010753475485093311,0.09526208835680756
1.1815429511333475e-07,0.0024612711321222508,0.13792559948576236,0.36174340656097836
0.007512176160131225,0.5041568259240053,2.254519730318155e-06,0.0007417508564305033
0.000818249864710492,0.11618716680876513,1.710411013343516e-05,0.0008666637546574698
1.1117237139604526e-06,0.008947739518368381,0.00821347278466112,0.07820786764430412
1.2135689835073034e-07,0.00274236682961838,0.11550329309564844,0.3296788062531027
0.05505725177251299,0.8809655480465785,9.892574576937458e-08,0.00020084601298930754
0.014939151501749705,0.6675754839046861,8.535662029595548e-07,0.0005280719889584551
3.2813930798052354e-07,0.004736235507177106,0.03732897455466681,0.18561325399148776
3.7762098388839524e-07,0.008904040498114,0.008392575287228962,0.08689283171984791
0.027930823957869496,0.7895385887997867,3.191193029356565e-07,0.0003464815438136012
1.88858778257121e-07,0.0034746520463157333,0.07226744677063503,0.2614983020823195
7.3847652991925e-08,0.0020474064921505502,0.19610503579490143,0.4236489776372185
0.00789817150386723,0.5164650761788798,2.112981143795906e-06,0.0007282720848070172
6.665659475493161e-08,0.0019302985964907615,0.21705032386285386,0.4428434930876486
0.014013785627922652,0.6532986924515618,9.41771470255923e-07,0.0005492198079189739
1.5652307224345945e-07,0.0026799000000929264,0.11707670985830121,0.3358682555459382
0.0011873787542493151,0.15197056253080177,1.2890285719940268e-05,0.0008679297980906058
0.007357033079303288,0.49903343409822554,2.315559203722136e-06,0.0007472867473607164
0.004389225326139604,0.375983375433716,4.250536641140085e-06,0.0008702661689429701
0.0049045592362831686,0.4014619532249434,3.7667085197080373e-06,0.0008512410271011298
0.02582054332897124,0.7761783579297645,3.5224686962709684e-07,0.00036157772401660434
0.039525173809057235,0.8415311835978,1.6760275619922666e-07,0.000257156371950455
0.018972597126633864,0.7182032167196679,6.105662354490653e-07,0.0004612426370784666
7.448261155446184e-07,0.00968568855915324,0.00638491616100498,0.07180217691684203
7.14876444527836e-08,0.0012731739055310222,0.338065469946069,0.5656197738298987
7.23940210776478e-07,0.010669452834392497,0.004909262147392732,0.06299210455967498
2.1191114453427253e-07,0.004389964176676023,0.04492080678614012,0.20492698531617004
1.5253457700066324e-07,0.003543322350172076,0.07122618704144305,0.259207792826959
1.3222635968904281e-07,0.0018086560968029095,0.21561862585829722,0.46284875306228007
9.811483045205318e-08,0.002567068998671342,0.13322492799439878,0.35330272088926584
0.0022135368769225236,0.23936098047852658,8.153255185226521e-06,0.0008905382662602832
3.227033796216482e-07,0.004123469795718657,0.050605989612758716,0.2167241147962294
0.004496135841574821,0.3814507365102757,4.21883768138543e-06,0.000874527065154128
0.0017577915977220835,0.20278824902724676,9.78929703805564e-06,0.0008816798329253266
1.6326848109521476e-07,0.002971487479561035,0.09751447141009809,0.3052736668296949
1.2890723466999714e-06,0.02011500066683399,0.0005380416313118156,0.019299502018241887
0.008486988700342929,0.5341110491610968,1.924701361037912e-06,0.0007084905059109934
2.387548784336051e-07,0.0034056902539644045,0.07465490782077733,0.26602693172728487
0.014431646578748457,0.6599068387440853,9.167162933960345e-07,0.0005443752401690569
2.639519497080234e-06,0.009873766734824195,0.00911679180307658,0.07121275948025899
8.047085288710593e-08,0.002389618796284482,0.15525446311157154,0.3778116671563072
6.839923127584366e-08,0.0014014146579679973,0.3094874007521033,0.5373505466027563
1.1071980283417128e-07,0.0017596111420154165,0.2248083346369276,0.46957581007161214
0.061493126096892704,0.8920971346888994,7.760911486846076e-08,0.00017864546879334055
0.01616357218094104,0.6847656332365483,7.550493895141189e-07,0.0005023426871538117
2.730360750894661e-05,0.03726358530238159,5.4155311456738796e-05,0.0026216191874035145
7.051123240785863e-08,0.0013521899745558357,0.31927470644767847,0.5478298367263575
0.009434729450046427,0.5599918146982519,1.6680352382786138e-06,0.0006768482339883658
0.018470147861331304,0.7127592709137258,6.113660047565443e-07,0.0004599706971506256
6.803824770498523e-08,0.0019650392900850784,0.21111385895720813,0.4372142430345331
0.005787108178628834,0.44062602275877133,3.1699512019427494e-06,0.0008217132372210687
0.00370130865317976,0.3384136295812855,5.073884074156265e-06,0.0008901571178761656
0.02889059476340102,0.7950985639524535,2.905138327646633e-07,0.00033145185013292697
0.0016333445342586286,0.19219423607300548,1.0536406151059633e-05,0.0008894508124470657
0.0011334862347736228,0.14687263282051782,1.3298179265182777e-05,0.0008655416948202124
1.0094017837263945e-07,0.0016825261276841386,0.23951437281151808,0.4840991496485814
6.49970081776489e-05,0.043756552844865015,3.946334605227598e-05,0.0018593631560949574
3.1679189964857416e-07,0.006926606802634665,0.015731056667726315,0.12074451785667499
0.022533891483282675,0.7516481324099206,4.4224692534079094e-07,0.00039997194600878796
1.0763041955381838e-06,0.007274322586689035,0.01483727582581889,0.1056563523193103
0.009117468281484716,0.5516510798910361,1.747803410213166e-06,0.0006872674493125576
0.00565684758229756,0.4351618975768378,3.1964273111560155e-06,0.0008196981843331424
0.01196494744922184,0.6169123683656711,1.1913966660278412e-06,0.0006010956303595451
0.0007456327603384463,0.10898305246470716,1.7235412984579938e-05,0.0008415231249162653
1.4685919345345752e-07,0.0015179826743126688,0.27243559743533025,0.5299713034950296
2.0678562889466885e-08,3.3710055253229563e-06,0.9978403512974177,0.9988479618421209
0.006547598198380198,0.47050981465309843,2.679732649478121e-06,0.0007812782900994839
0.0050102209943071055,0.4064348588292095,3.674831907921661e-06,0.0008466622443138764
0.0005431244710319887,0.08880473981801475,1.9733412617008285e-05,0.0008485299534901461
8.984607275538832e-08,0.0015814238349199877,0.2609351494018156,0.5033217807906005
0.006764945060906443,0.4784749046013374,2.575277280086183e-06,0.0007722977006065349
5.037052446638004e-07,0.006552332780107868,0.01749568041348343,0.12346400743091568
0.006230405562164964,0.45843708854430065,2.8471581688351143e-06,0.0007948521783026093
0.0018288488254787241,0.20871980778377555,9.490282288087175e-06,0.0008811357995826602
0.03665507354413784,0.8312013339944492,1.9181323367668096e-07,0.0002738698129805601
1.6631877023606343e-07,0.001984309719585813,0.18995378186267406,0.4362599675453073
0.00865013657952543,0.5387859328836999,1.8737189040042776e-06,0.0007024143619997567
4.664445396310005e-08,6.603756928645092e-06,0.994193849950988,0.9964057721691739
0.010404052530618612,0.583684526058769,1.4819171428547736e-06,0.0006519800373413912
0.007208172785339308,0.49402174659774034,2.4224031555757304e-06,0.000760707286418368
0.011730641972981333,0.6122626369582423,1.226208263756895e-06,0.0006075514665363972
9.074582584709638e-08,0.001347831636028295,0.31155816565351946,0.5545092271726225
2.71809711949638e-07,0.004581995861817847,0.04030487838686284,0.19402791206441836
0.006914075716599572,0.4838055362095772,2.5081701119346035e-06,0.0007663106186241284
5.916390302408431e-07,0.018782431640723577,0.0007644921210348246,0.025051706380484397
3.045271336310911e-07,0.004673799661969562,0.03846664760154459,0.18897149686873024
1.3929801238378983e-07,0.002850404053680826,0.10635531976492213,0.3180121488438613
0.010929768964987296,0.5955008656215399,1.3818695454832709e-06,0.0006360704680453901
0.0022837272206925763,0.24470233472839376,8.08442684953495e-06,0.0009013842935652141
0.30645555074230274,0.9763745638513351,3.5636088073832627e-09,3.93776512371932e-05
4.821659114148488e-07,0.007695128216840317,0.011770040221188396,0.10151758062087703
0.04116651869932822,0.8469050388962535,1.587362835915908e-07,0.00025082193128858534
1.1843973735927108e-07,0.0015719126488701312,0.2588851524231405,0.5077904165964189
0.0025473445085688,0.26409086128866777,7.229583775345157e-06,0.0009003790813333481
0.05280254242095675,0.876495041331013,1.0634560187638584e-07,0.00020788784140357753
7.780034044827211e-08,0.0020583540507431663,0.19231148971582215,0.42166891158405795
7.663131352254867e-08,0.001341391357271907,0.31814315674163696,0.5517381497508465
0.02199956853625348,0.7471455894808708,4.76992917420362e-07,0.00041441478741033674
1.6558114997235326e-07,0.0020504888199769835,0.18069098383699764,0.42464131305837005
0.024136240618458055,0.7642462830133775,4.087712047275173e-07,0.00038715580411961766
1.013029948604506e-07,0.0015927541641231684,0.2561164109644359,0.5019364102377128
0.0013013728104194309,0.16258624073707195,1.2368098933339564e-05,0.0008816410999748313
0.001924272832787195,0.21654476673112985,9.133676899099491e-06,0.0008809379932945846
3.844914889926861e-07,0.007095647299629575,0.014569223872428306,0.11505764609555975
0.03290632888569552,0.8155129296575493,2.3162204486486543e-07,0.00029880173905560715
0.03420641289278569,0.821285060828312,2.205768852426967e-07,0.0002923610170276973
0.009962364798086364,0.5732103912270485,1.5449593704144014e-06,0.0006594562199253462
1.8915556325601995e-07,0.005034134375122288,0.03434758830495263,0.17955438832678758
6.19917823208121e-08,0.0018269449025633338,0.23662996977720627,0.46014224084401456
1.3357807717880449e-05,0.032177704068246334,7.936159777908539e-05,0.003834448357173987
3.21186731771161e-07,0.006381394680680408,0.019006585591687088,0.13267252281775596
0.011519523872230701,0.6079841693841014,1.2571287657946275e-06,0.0006130048577418579
6.559685043448235e-08,0.0012777476759256458,0.3413476220529831,0.5638441889138298
0.004299817522325957,0.37134548185016386,4.3425120479134705e-06,0.0008730500615106061
1.9173109265051212e-07,0.00422457844573765,0.049126239981512825,0.21480287136037116
0.4572503292017536,0.9840351145705719,2.6288325401369535e-09,3.39536483571269e-05
0.008934802618148769,0.5467052964828225,1.796406770983903e-06,0.0006933488770439866
0.026679204544570664,0.7818161839292459,3.4511153545621126e-07,0.00035894151213300207
9.252663919269694e-08,0.002256470485240437,0.16331907701590584,0.39214315401058286
1.201304886831417e-07,0.001732863399070825,0.2286194559337853,0.4746735833447175
4.169969443339274e-07,0.00435377573821729,0.04573989794372649,0.20306493904510894
8.84774753828472e-08,0.0015677097945840603,0.2640355100658029,0.505939974903746
0.005567643948118678,0.43137072851938757,3.3171535378350446e-06,0.0008311559773497299
0.004797389597075239,0.3963345755512089,3.86046468468739e-06,0.0008554604444117342
0.025170338232795922,0.7717333214697298,3.7433552144605984e-07,0.0003718792040487847
0.0021536801964771248,0.23475232652177463,8.328764054761734e-06,0.0008870128476885642
9.547414478051986e-08,0.0016347983872246846,0.2493160801334857,0.4931539052504418
0.0033948858791931526,0.32018233357201,5.532817107612697e-06,0.0008958616246627223
0.0009331376935975303,0.12753128076539458,1.4964425126207232e-05,0.0008512303339303183
0.0040299357164370764,0.35690563854311386,4.6525979301764506e-06,0.0008819027400962325
0.0021041619388989744,0.23089452515979458,8.48926896141348e-06,0.0008843419114543864
0.0005003665765941098,0.08457637287348524,2.118206908926516e-05,0.0008770523759194014
0.012202123710546648,0.6215211455728252,1.1783212541064553e-06,0.0005999536331935607
0.009280017000844538,0.5559749446930682,1.7366696507914342e-06,0.0006879655966320637
0.0024353074611082777,0.25597615894845066,7.508008354516406e-06,0.0008974608085571778
0.011131585367297001,0.5998573266538405,1.3206962855026896e-06,0.0006241022415412732
0.011311640611986161,0.6036646409591407,1.2914054709203913e-06,0.0006191229291034519
9.123423478280318e-08,0.0022440796751103183,0.16505996508566392,0.3940027251523321
0.0015038036636722111,0.18086748351236015,1.1384885218036175e-05,0.0008954905012910152
0.003962825751548765,0.35321625540517776,4.7315377258377485e-06,0.0008835434246288479
0.002491777741534667,0.26009039056782146,7.360084950451605e-06,0.0008987156651306589
1.4233692424213152e-07,0.002161872616982504,0.16634257907538058,0.4045849166635049
0.012692195267600397,0.6306646603552437,1.092394298580761e-06,0.0005817600279803183
4.0251084954212473e-07,0.004436369748237605,0.043650374268734006,0.19873912027016527
