lambda,f1,f2,f3
0.01364604960292589,0.6472848432967149,1.0153816429303784e-06,0.0005678814343911967
6.084977935800271e-07,0.004769047645790211,0.03936604424969808,0.18273960844927312
0.005101452442702778,0.41066043015374504,3.6035961032881285e-06,0.0008433004630767972
0.0020467902254425433,0.22637385387296252,8.687530877172002e-06,0.0008811797768711454
0.006659848215167975,0.47464933451200136,2.6278552398734708e-06,0.0007770753829061798
0.0181110608259031,0.7087242192913932,6.312676817206615e-07,0.00046628205853180906
0.24627694267483935,0.9707605449122017,5.6227027664250356e-09,4.938743917737442e-05
0.0008957494701445078,0.12386130203067433,1.5593900535160237e-05,0.000855596835511379
0.005183665771665342,0.41441889332637927,3.5387700006208907e-06,0.0008399247476766097
0.0009817217118146236,0.13227569666123562,1.4784072273544059e-05,0.0008627430633101823
0.008803932813704885,0.5431064152714247,1.865212047454564e-06,0.0007039422896549738
1.010760141562213e-07,0.0014412440279284332,0.2878900754615454,0.5348887033814912
1.883030756439586e-07,0.0068995422432107005,0.017419597404523007,0.12779042779783154
0.002966417620659736,0.2929415672567175,6.293670321575726e-06,0.0009012970167685691
8.486934533443971e-08,0.0014371914694384907,0.2924541381450201,0.5326863707276701
0.003883278908511527,0.34878066172359784,4.834625745748921e-06,0.0008860121911952656
1.2203090523600502e-07,0.002487081481306543,0.1351507437149314,0.35829314141312607
7.623884680311365e-08,0.0014060195429114535,0.30326343493954516,0.5373921084630676
0.017164527576071086,0.6975533613099956,6.870347235263418e-07,0.00048309439620297727
0.005884033285338296,0.44461512695064687,3.1478154186344327e-06,0.0008227636772895721
1.7237230038830826e-07,0.0031592508763283868,0.08695162741430702,0.2877419045809957
0.016842354032529518,0.6935449131325163,7.08323269606031e-07,0.0004893076361453619
0.023450186148995605,0.7590079395499464,4.1418713922568095e-07,0.00038860875327321564
1.4475704616326323e-07,0.0026203096310563976,0.12218863588534068,0.3426935780199015
0.0018672456204679375,0.21188521053379242,9.351703359315446e-06,0.0008815130188494561
1.958987371349913e-07,0.005060430899661208,0.03377679597446848,0.17795622696689348
2.394613806877069e-07,0.004483099152659977,0.042538396786672414,0.1995931888584374
0.0059787835969952186,0.44846584760296626,2.9918645532411454e-06,0.0008056516934447861
0.0005930552695931071,0.09375755348284046,1.963591916171963e-05,0.0008510634213594439
2.821634773377911e-07,0.005599953408961368,0.025891835660515342,0.15536514654158065
0.0042245633790451015,0.36738523261348205,4.42480997494664e-06,0.0008755516954204482
0.002378304310721156,0.2517737863672875,7.667360086691784e-06,0.0008962302521113697
0.02713742698675181,0.784713643869068,3.23216971872959e-07,0.00034781896186480765
0.009736824943163339,0.5676606332809476,1.594868021438763e-06,0.0006666071886191679
0.00472839338081657,0.3929886658296001,3.919682861528908e-06,0.0008577823171130427
0.0031332467702182565,0.3038070788393891,5.974160244176641e-06,0.0008990709103128078
0.014639231121540613,0.6630786848102319,8.805155869333568e-07,0.0005346945777022759
0.00965106569599628,0.565505202415012,1.6167869120989655e-06,0.0006698529143359599
0.0008522371937760095,0.11956935845998024,1.6037321961263814e-05,0.0008516891860803359
0.06449202896065238,0.8966028140749182,7.381064071817082e-08,0.0001745375369998628
0.12182788704771189,0.942541830438193,2.1991454486116702e-08,9.680971007305217e-05
0.0034725867078880773,0.32490192816442187,5.407698722885291e-06,0.0008944757911294173
1.2746658513029237e-07,0.0016303270580361082,0.24735504209830667,0.49761242465985106
5.127416601275938e-07,0.007761452989707907,0.011487483805889308,0.09973845663134359
0.024610462011386232,0.767731438213846,4.054625865108922e-07,0.00038631674428070184
8.580200042431381e-08,0.0021890712100369916,0.17308800766981813,0.40227462233651295
0.0033344938904806792,0.3164737928201855,5.627068404422965e-06,0.0008962605831374937
0.005459310283512932,0.426682562843456,3.3316582384545146e-06,0.0008280756668176937
0.0028587594581130945,0.28575204664865056,6.508491400171311e-06,0.0009015882747155005
0.020042431340676008,0.7291568971426052,5.695496001079387e-07,0.0004483451266170086
1.1556833764204144e-07,0.0017017169771816473,0.23433140355077584,0.4806831510378167
0.020155318948369316,0.7302619918021332,5.316839493737886e-07,0.0004333867455804237
0.010726774249581338,0.5910074164894829,1.3932564411961139e-06,0.0006362306824325425
0.010209354605115488,0.5791282462152403,1.492986393716167e-06,0.000651743651392495
0.11272289529568306,0.9381569937938182,2.4989407811320146e-08,0.00010308107927992522
0.0036120350630059078,0.3332045751260699,5.20006342301287e-06,0.0008920259784862835
1.6853102201918642e-07,0.0020870659723976758,0.1759905217509326,0.41883841672833694
0.02312205884709846,0.7564246987035371,4.237003452824972e-07,0.0003924996017232573
0.029585425550473016,0.7989477470621246,2.8904204766751333e-07,0.00033125590638690105
1.3548991559450396e-07,0.0028289509355173222,0.10807258172617526,0.32030858724021494
0.07093611467821201,0.9051149716129261,5.736172888485773e-08,0.0001543288671036001
0.017769719754629192,0.7047961623553102,6.503006517038116e-07,0.00047211062096530866
1.0060712201272586e-07,0.0016564734702955578,0.24425509643280247,0.48912957821708486
0.07421416294247508,0.9089636927292553,5.5499435512364e-08,0.0001519802228075743
0.046060102700371676,0.860920165481323,1.27173206637942e-07,0.00022582885953886973
9.435590281615975e-08,0.0016245576164532806,0.2514908554659002,0.49510172037509165
1.0318098048426753e-07,0.0017812044300129304,0.2223662557182078,0.4657530630937538
0.01059681831387955,0.5880958555605417,1.4439890484324143e-06,0.000646079266230906
1.1661642795368422e-07,0.002411206395038369,0.1426507240904048,0.3682161901281827
1.2643129926688852e-07,0.0018662756905815077,0.20661599173529702,0.45112468709536463
0.0006596129244811294,0.1004002256047283,1.8339570907756073e-05,0.0008331705908400062
0.04348789458264541,0.8538932516341486,1.438216285976718e-07,0.0002394536025120711
4.2493021978473066e-05,0.040320216555622554,5.349561353400711e-05,0.0023981884970816535
8.004520353788802e-08,0.0021248568873852057,0.18309413632313923,0.4119552931398744
0.017481235552471885,0.7013804863443408,6.678486316212717e-07,0.00047745298947350656
7.350609956863394e-08,0.0022104882720594067,0.1773385972265255,0.4014875259734795
0.12950256522377718,0.9457519570379233,1.9378625103040354e-08,9.099961982936519e-05
0.008309921469733715,0.5289381284910487,1.9793364303405086e-06,0.0007145591090116312
1.023986870831763e-07,0.002330158911964673,0.15306424828641246,0.3808566564224035
0.004585129542343367,0.38591776391414256,4.057469738751739e-06,0.0008635487165914238
0.0029174859191919405,0.28969071826870296,6.391604007223681e-06,0.0009016339118868773
1.283649370871161e-07,0.0018549827748264918,0.20828883531975892,0.4535067675173078
9.68380966609872e-08,0.0016470614724643882,0.24674541833846447,0.49082360601641956
0.10103393327500439,0.9314774592004224,2.939758142958599e-08,0.00011153808652701337
0.0003971875014538513,0.07455046885256586,2.2442053369139237e-05,0.0009081865713129585
0.004639915463552678,0.3886404163921034,4.005113922833282e-06,0.0008614992462299697
0.03548985055651383,0.8266149613706961,2.03092899004885e-07,0.0002812320728965323
0.002330546688534139,0.2482206366307884,7.796334069154675e-06,0.0008944388744698986
0.09581300532505552,0.9280301948089177,3.483266398681133e-08,0.00012124714413953952
0.04480338767231674,0.8575777254764531,1.3628551554015844e-07,0.00023345403770867005
0.03092167591229259,0.8059529505299224,2.583154307442219e-07,0.00031416752879472704
0.030243881312258303,0.8024576430724929,2.6865056529915817e-07,0.00031986894184244026
0.006385132180001699,0.4643966719468973,2.8168261056549924e-06,0.0007958214358211458
0.042278096854748135,0.8503165425501598,1.4854746142569387e-07,0.00024300842244516114
9.590686983287727e-08,0.00161546685385413,0.25281737488946676,0.4969811125392499
0.008118175640367712,0.5232086005256771,2.039607549037623e-06,0.0007208805668531566
0.0013462273885437139,0.1667018399559962,1.1858673208502366e-05,0.0008749022599018393
0.0037748403940214264,0.3426402645519233,4.976762970717176e-06,0.000888754175214719
9.779718357120468e-07,0.007087293208034755,0.01552283004905086,0.1093632229303579
2.955131416025221e-07,0.008694564239846273,0.009254727812226284,0.09227552015463658
9.7971777403225e-08,0.0022665503981256275,0.1606057879094272,0.3899347904268019
8.579031715376527e-08,0.0014470355497454386,0.2899614738677857,0.5307318105889893
0.0015601640110631432,0.18583378687249763,1.0704939059420093e-05,0.0008807771606294352
0.0030372729898087373,0.2975952543558967,6.161133561874539e-06,0.0009009856505993924
0.6751303488671642,0.9891466319888704,1.2140547785820163e-09,2.3081281076214822e-05
8.573282756761618e-08,0.0015392481059883934,0.2706228505805862,0.5113796210962172
1.0857317858358695e-07,0.002652170942858839,0.1241511574203509,0.34167232963223737
1.0762929900482767e-07,0.0014938715743525726,0.2756535476706134,0.5239149215800831
0.006077113585664059,0.4523993613001208,2.9381476113695566e-06,0.0008020257923345795
1.747357907506071e-07,0.0030226493434623173,0.09418289088884965,0.30002005698245265
0.0208165837204949,0.7365659078469237,5.286790412976097e-07,0.0004337675912214338
8.369078264224187e-08,0.0014243603760561705,0.29574368048992106,0.5352351431202059
0.005276654570354901,0.41861469710934507,3.464881130961861e-06,0.0008357308063306854
0.0004580983653014498,0.08044226783667754,2.1188374457567145e-05,0.0008771405744839002
0.008012223753677147,0.5199801025359843,2.0767153096911144e-06,0.000724848306202431
4.329543845371122e-07,0.0072082336163561515,0.013907417618861904,0.1114993833296687
1.9131074949143777e-07,0.002998702561305834,0.0952620099341351,0.30188764318176786
1.6103916774121343e-07,0.002132814496139799,0.1698908852304551,0.41065725767912253
0.03162858547530812,0.8094817212643213,2.5299103690934984e-07,0.00031141256722212957
0.10714791968067974,0.9351430996902731,2.6253533090259e-08,0.00010553179238876203
0.004116187170476682,0.3615959428888371,4.635544199866891e-06,0.0008874813966553727
0.00709347571795498,0.49008089524810283,2.426782385745253e-06,0.0007584726237488526
0.0006216190951697294,0.09659836440638706,1.94362355947784e-05,0.0008501654696840772
1.0252979716223996e-07,0.0016724858953473527,0.24102192270288966,0.486072408229728
8.828672919498026e-08,0.00147295329609575,0.2835266252832787,0.5255899426835015
0.08738505468547163,0.9216035544698079,4.0130938803389294e-08,0.00012986883068734549
0.08303810456198418,0.9178232151576057,4.267691210481894e-08,0.0001337426116508042
0.00169521117370238,0.1974885742369741,1.0428793325023815e-05,0.0008976726115306151
7.87776928807705e-08,0.001218160918462135,0.34880167358924175,0.5819247914304265
8.277321281454436e-08,0.002156119225956374,0.17813590849668165,0.4072398226245442
1.2256033628591047e-07,0.0017488384485955522,0.22577479217537652,0.4721452642455058
1.3847233076780183e-07,0.0018445244809988947,0.2098906020442778,0.4573271782706225
0.0006945929667431772,0.10388578672100059,1.818784194093592e-05,0.0008439234142986732
6.62318738224277e-08,0.00126461107910993,0.34414438040730233,0.5668763582191264
0.01239902478706446,0.6252486969303284,1.1291424232099428e-06,0.0005889857931877305
1.1801883900671969e-07,0.0017881948556826217,0.21942138793342397,0.46417068206119694
0.05078036320020943,0.8722128855670666,1.0647212686722039e-07,0.0002075845397178056
0.0013771659947421047,0.1695171751917387,1.1691985913880338e-05,0.0008765857954025887
0.09092037773459441,0.9244226249146552,3.5909016192545286e-08,0.00012296305636064718
7.644906399855112e-08,0.0020810886566763054,0.19031784748209726,0.41856231176589004
0.003191134210944127,0.3074955385079656,5.874431133074434e-06,0.0008984449555468986
0.18097437213339299,0.9605942183068638,1.1586697681644412e-08,7.072259584000938e-05
0.0019739846242826844,0.22056531194169954,8.938141832897494e-06,0.0008796317512213461
0.0015865934939961477,0.18814095999115862,1.0574873382118166e-05,0.0008811282773735827
0.01570226624279962,0.6784941019088336,7.90989994652399e-07,0.0005120848388856839
0.0010890940780134324,0.14263939427484623,1.363610103387916e-05,0.0008627840653249239
6.138384322446777e-08,0.0018519474051450276,0.23353019008502457,0.456407833929017
3.162965653382386e-07,0.008750418557300774,0.009003601258059336,0.09079936168606703
1.1010828466481583e-07,0.0016622576561306074,0.24189048043788938,0.48834218716045513
0.007015552230187667,0.4873745518628973,2.460782446955821e-06,0.0007617337149335621
0.0032739420369362754,0.3127072271246688,5.7360614900174445e-06,0.0008974796741592667
8.226501250955217e-08,0.001478049126311189,0.2846027112540113,0.5234581477962771
1.1991061262963796e-07,0.002473097125137343,0.13664307112274507,0.3600150963517851
1.1604423933697489e-07,0.0026143448713896672,0.12566159306288124,0.3442753745636064
0.003071241774596771,0.29980619342706155,6.092111496198776e-06,0.0009002186514781852
5.614306961482405e-07,0.006256438603243905,0.019704493506112877,0.12976102295193953
9.607596336094135e-08,0.0015474244314954504,0.2660460871771834,0.5108595047758764
0.0038222527423233694,0.3453378736887839,4.9177033017222256e-06,0.0008879500027964717
0.0035197479320012697,0.32772973694439306,5.339313058822631e-06,0.0008940119132437856
0.0064127620826255755,0.4654372735555155,2.7528885039474477e-06,0.0007876225042587458
1.4597055303500588e-07,0.0025871961579558246,0.12473845970031666,0.34659521884676403
3.3692855094954307e-07,0.004584623730029601,0.04014220910336028,0.1923227774048605
1.8337041174938094e-07,0.0021273684538212698,0.17163899290063328,0.41371255661172474
0.07748112710826784,0.9124524521898809,5.013581849817954e-08,0.00014466192901770625
0.006150053960346157,0.4552858565391459,2.8962695117319523e-06,0.0007988924727751119
0.03229338930125574,0.8126537786819731,2.397014364523697e-07,0.0003035921909044988
0.0012417126680437137,0.15705806353236615,1.2760673682429359e-05,0.0008790332375073896
0.0028070932354131825,0.2822479318741553,6.618048754393525e-06,0.0009016667432644786
0.013786483944857365,0.6496041508025019,9.653472474697548e-07,0.0005545878466745481
8.853756492367806e-08,0.0014754980338281861,0.2829047391396143,0.5250854456715
0.002770193477062954,0.2797203475286095,6.707726388902917e-06,0.0009023016133497528
6.612336511780991e-08,0.001193302916767808,0.3631793772995245,0.5834340621711268
8.187124490840887e-08,0.002145956429791896,0.17972952448897683,0.4087722885116491
1.1358404966241167e-07,0.0015380721982950554,0.2659595623793844,0.5147577289594729
0.010089720638639568,0.5762822675910239,1.5178220745405742e-06,0.0006554637671782625
0.00043113812142115597,0.07781457389102801,2.2517926596505658e-05,0.000905881826655496
0.021402838270014157,0.741919061656857,4.991205775431647e-07,0.00042270183912755465
1.0013908026756394e-07,0.0023247578126894585,0.15415711767644039,0.38192716755099365
0.038173068211196974,0.8368249821779531,1.784766548483526e-07,0.00026483204559504423
0.0020033550130348836,0.22291682381716937,8.845828403615708e-06,0.0008798303571236155
0.004153313586407981,0.3635862300689406,4.507877442334214e-06,0.0008781336563862676
0.047645036632405574,0.8649211908556681,1.2712834941632328e-07,0.00022621491083522238
6.593717033880434e-08,0.0012599372220848414,0.345594745831811,0.5678941720490699
0.008241523316443388,0.5269112953320749,1.9994890616953777e-06,0.000716621278486791
1.0280987217112397e-07,0.001698032511965989,0.23644622423305411,0.48116663476652377
1.442313974713198e-07,0.0019454705441518583,0.19464042429229347,0.4399762995579238
7.187487298819906e-08,0.0019810632681783293,0.20600235301093736,0.4336343349349086
1.4423749510212443e-07,0.0018759596414788624,0.2050842562938696,0.4525240332034937
1.3040056072242368e-05,0.031010322237326422,0.00013088826214759753,0.0049611652613630475
1.8182817627466497e-07,0.002976793287135216,0.09666838733138662,0.30421772546405307
1.9543198766198185e-07,0.002807708662828106,0.10738550484797517,0.32164352690436315
5.6438538391084176e-08,0.0017476193983795346,0.2559300445650353,0.4742305306273079
0.14040513469949256,0.9497598238013355,1.6176029298210312e-08,8.324291302334408e-05
0.037853199243406285,0.8356725920993916,1.8989535976053135e-07,0.00027307093195480216
0.29136301905005263,0.9751902606367524,4.476858894855841e-09,4.4115412528618125e-05
0.00037018376816325783,0.0710029320093196,3.925030869477978e-05,0.0012102815893020005
0.14534177690451783,0.9513820897830784,1.5311792574477566e-08,8.10410260957116e-05
7.015686013806722e-08,0.0019963193028428097,0.2052690691265767,0.43192472473371774
9.899284715617476e-08,0.002275421354678656,0.15941326664573902,0.38859203474401816
0.049814175010150556,0.8700446568305477,1.1034472674294116e-07,0.00021115830970314158
1.303691829948621e-06,0.0169826527017295,0.0011373665136846399,0.028099999186933067
0.001251969779308459,0.15801132892493663,1.2469036333639604e-05,0.0008717530911806214
0.005396043083469609,0.4239132792537051,3.376876899768516e-06,0.0008307389402263598
1.1227634662515337e-06,0.010413646565677935,0.005296037639787703,0.06243900062411276
0.003575240320819336,0.3310293013603234,5.261031798157416e-06,0.0008933901007494942
0.016543206583530264,0.6897336699547574,7.285590916215761e-07,0.0004950485910543261
0.012545694916227845,0.627976035481583,1.1104250421412616e-06,0.0005853305484183135
0.06814867389957883,0.901609960792878,6.183019345627794e-08,0.00016001793246475275
0.08002099311547803,0.9150044869675851,4.658383796259925e-08,0.0001395574763499011
0.02086731600425491,0.7370378499357325,5.023763423492933e-07,0.00042289133146110325
0.03488339426496144,0.8241389717153754,2.0906497611931263e-07,0.00028499557953440475
0.21901351607438282,0.9672296387711178,6.809604669471242e-09,5.4295643998422014e-05
0.005334585613233968,0.4211977336943992,3.421733445507145e-06,0.0008333145641385936
0.0017105020716194881,0.1987937635242425,9.99345521927668e-06,0.0008816520285761249
9.51206602320359e-08,0.0022806073319214183,0.1599977463043578,0.38852551647159783
8.858435362558185e-07,0.0069093688165887,0.01624169171656769,0.11313470225743555
0.0010148955958788927,0.13548969699035557,1.4747352203626959e-05,0.000872916547857815
0.021515266154546093,0.7429160024173541,4.7776873205162e-07,0.00041375547581113526
9.569075032290842e-06,0.028952122685225512,0.00015876890692605844,0.006214491327465898
0.16192704791356588,0.9561519411262659,1.1837340149021203e-08,7.135210271660465e-05
1.5939036234174827e-07,0.0019521247604113224,0.19422516655505687,0.44104065500191825
0.003234035664792895,0.3102090725156212,5.79603372596568e-06,0.0008973855987005006
8.534831189181703e-08,0.0015351534349897094,0.2715876859937143,0.5121627863395113
0.04836423571414041,0.8666802200697318,1.2480309666319542e-07,0.00022427117755537625
0.48539017343311514,0.9849495185249098,2.3356996863161654e-09,3.200860801180417e-05
0.001067155102158313,0.14053033722789088,1.4302445975645377e-05,0.0008766712969106554
1.6451544621465887e-06,0.020738017345975912,0.0004735412070668714,0.017394994543971226
0.0007253671010600288,0.10695137801922944,1.8004312652746733e-05,0.0008520709911886059
1.3018053183708533e-07,0.0014246317765443943,0.29201788792500205,0.5468098235241421
2.0953904344384117e-06,0.021473953001754215,0.00041375846246265245,0.015648218459739467
0.0010358141954750332,0.13751880004904007,1.4314730281849995e-05,0.000866805041738842
1.558725756441497e-07,0.0017856377632438133,0.22058031400693168,0.4723430496391081
0.06671416572712112,0.8997222475428357,6.89504644408401e-08,0.0001688592573513227
9.662878728473662e-08,0.001552380700839688,0.264934676868785,0.5098820414399011
0.016416272560851583,0.6880944287734262,7.369498036011731e-07,0.0004973506038808128
0.0015083648096108288,0.18127658401167318,1.095974199480204e-05,0.0008795527822661764
0.015696302029672995,0.6784218275429379,8.158544064692104e-07,0.0005200657528658605
0.19063590837677474,0.9625190136829461,9.037668983908897e-09,6.247617856070434e-05
0.0003887417379584194,0.0697839646122567,8.195038324143308e-05,0.0017471685502684305
0.15893987147725158,0.9553629541631826,1.287454450466491e-08,7.440541021400078e-05
0.20726149785429335,0.9654382674168641,8.731117145577827e-09,6.145942396827655e-05
4.924874363886868e-07,0.01857432181912631,0.0008226514339597982,0.026379370698454987
6.656661943794549e-06,0.027552607408564023,0.00014609773506520202,0.006664626505405821
1.7250715209698322e-05,0.027164792350008637,0.0004273207192376055,0.008392597142062622
3.0958740648390495e-06,0.012116174294810603,0.004651966104883112,0.048825521158503055
9.60229626508977e-07,0.016346070391086234,0.0013189196224720379,0.031530410580399675
5.164055349299973e-06,0.014548777438944126,0.0033621816253720086,0.035336985731874083
3.187926154070803e-06,0.015389708854752174,0.0018897287791785917,0.030625459409629633
8.129220816586347e-07,0.016062080602273723,0.0014216625049730293,0.03333396896420509
